id,photo,room_number,room_type,description,offer,price,discount,cancelation,amenities,status
"1e66dd16-15db-4672-ac3a-10d81d837951","https://robohash.org/saepeutet.png?size=100x50&set=set1","375","Double Bed","In hac habitasse platea dictumst.","false","040","12","Nulla justo. Aliquam quis turpis eget elit sodales scelerisque.","AC,Shower,Comfort Bed,Towel,Bathup,Coffee Set,LEDTV,Wifi","Available"
"9586f7e7-beef-43e1-a7dd-6a5d5f30c9f4","https://robohash.org/fugavitaesequi.png?size=100x50&set=set1","988","Single Bed","Praesent blandit. Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede.","true","117","25","In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem.","AC,Shower,Comfort Bed,Towel,Bathup,Coffee Set,LEDTV,Wifi","Booked"
"9003ad30-b21b-4bd5-a5b1-cb5cae24c3cf","https://robohash.org/maximeetsoluta.png?size=100x50&set=set1","638","Double Bed","Nulla justo. Aliquam quis turpis eget elit sodales scelerisque. Mauris sit amet eros.","true","148","48","In quis justo. Maecenas rhoncus aliquam lacus. Morbi quis tortor id nulla ultrices aliquet.","AC,Shower,Comfort Bed,Towel,Bathup,Coffee Set,LEDTV,Wifi","Available"
"cd6bff00-3a9d-4d12-9dd7-17ccb6e7d6c3","https://robohash.org/cumveniamexplicabo.png?size=100x50&set=set1","292","Double Bed","Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem.","true","153","74","Morbi a ipsum. Integer a nibh.","AC,Shower,Comfort Bed,Towel,Bathup,Coffee Set,LEDTV,Wifi","Booked"
"0d5f5b82-8646-4632-852e-21019ca17456","https://robohash.org/providentutmaxime.png?size=100x50&set=set1","299","Single Bed","Quisque ut erat.","true","315","03","Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam. Suspendisse potenti. Nullam porttitor lacus at turpis.","AC,Shower,Comfort Bed,Towel,Bathup,Coffee Set,LEDTV,Wifi","Booked"
"128704f4-c916-456f-95c6-00276ba6516a","https://robohash.org/nisirepudiandaeodit.png?size=100x50&set=set1","234","Double Superior","Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi. Integer ac neque. Duis bibendum.","true","315","29","Duis bibendum. Morbi non quam nec dui luctus rutrum. Nulla tellus.","AC,Shower,Comfort Bed,Towel,Bathup,Coffee Set,LEDTV,Wifi","Available"
"ee3caf2c-f3c7-4f8e-8446-f6f4ea373f23","https://robohash.org/quosametomnis.png?size=100x50&set=set1","808","Double Superior","In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem. Duis aliquam convallis nunc. Proin at turpis a pede posuere nonummy.","false","325","74","Integer tincidunt ante vel ipsum. Praesent blandit lacinia erat. Vestibulum sed magna at nunc commodo placerat.","AC,Shower,Comfort Bed,Towel,Bathup,Coffee Set,LEDTV,Wifi","Available"
"a05a91f2-6377-4533-9738-66ed827aa179","https://robohash.org/nihilquiaprovident.png?size=100x50&set=set1","604","Double Superior","Pellentesque viverra pede ac diam. Cras pellentesque volutpat dui. Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam. Suspendisse potenti.","false","325","72","Etiam faucibus cursus urna. Ut tellus. Nulla ut erat id mauris vulputate elementum.","AC,Shower,Comfort Bed,Towel,Bathup,Coffee Set,LEDTV,Wifi","Available"
"50c239ba-b2cc-48c2-b51e-c45227619bf1","https://robohash.org/rerumadaut.png?size=100x50&set=set1","562","Suite","Integer tincidunt ante vel ipsum.","true","336","97","In hac habitasse platea dictumst. Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante. Nulla justo.","AC,Shower,Comfort Bed,Towel,Bathup,Coffee Set,LEDTV,Wifi","Booked"
"c7387015-8075-4c13-acc9-89b8ea6de8c1","https://robohash.org/eumsitearum.png?size=100x50&set=set1","588","Double Superior","Aenean sit amet justo.","false","343","21","Etiam justo.","AC,Shower,Comfort Bed,Towel,Bathup,Coffee Set,LEDTV,Wifi","Available"
